C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\TechShop-CSharp\TechShop\obj\Debug\net6.0\TechShop.csproj.AssemblyReference.cache
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\TechShop-CSharp\TechShop\obj\Debug\net6.0\TechShop.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\TechShop-CSharp\TechShop\obj\Debug\net6.0\TechShop.AssemblyInfoInputs.cache
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\TechShop-CSharp\TechShop\obj\Debug\net6.0\TechShop.AssemblyInfo.cs
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\TechShop-CSharp\TechShop\obj\Debug\net6.0\TechShop.csproj.CoreCompileInputs.cache
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\TechShop-CSharp\TechShop\obj\Debug\net6.0\TechShop.sourcelink.json
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\TechShop-CSharp\TechShop\bin\Debug\net6.0\TechShop.exe
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\TechShop-CSharp\TechShop\bin\Debug\net6.0\TechShop.deps.json
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\TechShop-CSharp\TechShop\bin\Debug\net6.0\TechShop.runtimeconfig.json
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\TechShop-CSharp\TechShop\bin\Debug\net6.0\TechShop.dll
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\TechShop-CSharp\TechShop\bin\Debug\net6.0\TechShop.pdb
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\TechShop-CSharp\TechShop\bin\Debug\net6.0\Microsoft.Extensions.Configuration.dll
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\TechShop-CSharp\TechShop\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\TechShop-CSharp\TechShop\bin\Debug\net6.0\Microsoft.Extensions.Configuration.FileExtensions.dll
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\TechShop-CSharp\TechShop\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Json.dll
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\TechShop-CSharp\TechShop\bin\Debug\net6.0\Microsoft.Extensions.FileProviders.Abstractions.dll
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\TechShop-CSharp\TechShop\bin\Debug\net6.0\Microsoft.Extensions.FileProviders.Physical.dll
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\TechShop-CSharp\TechShop\bin\Debug\net6.0\Microsoft.Extensions.FileSystemGlobbing.dll
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\TechShop-CSharp\TechShop\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\TechShop-CSharp\TechShop\bin\Debug\net6.0\System.Data.SqlClient.dll
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\TechShop-CSharp\TechShop\bin\Debug\net6.0\System.Text.Encodings.Web.dll
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\TechShop-CSharp\TechShop\bin\Debug\net6.0\System.Text.Json.dll
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\TechShop-CSharp\TechShop\bin\Debug\net6.0\runtimes\win-arm64\native\sni.dll
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\TechShop-CSharp\TechShop\bin\Debug\net6.0\runtimes\win-x64\native\sni.dll
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\TechShop-CSharp\TechShop\bin\Debug\net6.0\runtimes\win-x86\native\sni.dll
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\TechShop-CSharp\TechShop\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\TechShop-CSharp\TechShop\bin\Debug\net6.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\TechShop-CSharp\TechShop\bin\Debug\net6.0\runtimes\browser\lib\net6.0\System.Text.Encodings.Web.dll
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\TechShop-CSharp\TechShop\obj\Debug\net6.0\TechShop.csproj.Up2Date
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\TechShop-CSharp\TechShop\obj\Debug\net6.0\TechShop.dll
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\TechShop-CSharp\TechShop\obj\Debug\net6.0\refint\TechShop.dll
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\TechShop-CSharp\TechShop\obj\Debug\net6.0\TechShop.pdb
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\TechShop-CSharp\TechShop\obj\Debug\net6.0\TechShop.genruntimeconfig.cache
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\TechShop-CSharp\TechShop\obj\Debug\net6.0\ref\TechShop.dll
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\TechShop-CSharp\TechShop\bin\Debug\net6.0\DotNetEnv.dll
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\TechShop-CSharp\TechShop\bin\Debug\net6.0\Sprache.dll
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\TechShop-CSharp\TechShop\bin\Debug\net6.0\Utility\.env
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\Hexaware-Assignments\Assignment (TechShop)\TechShop_Assignment\bin\Debug\net6.0\TechShop.exe
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\Hexaware-Assignments\Assignment (TechShop)\TechShop_Assignment\bin\Debug\net6.0\TechShop.deps.json
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\Hexaware-Assignments\Assignment (TechShop)\TechShop_Assignment\bin\Debug\net6.0\TechShop.runtimeconfig.json
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\Hexaware-Assignments\Assignment (TechShop)\TechShop_Assignment\bin\Debug\net6.0\TechShop.dll
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\Hexaware-Assignments\Assignment (TechShop)\TechShop_Assignment\bin\Debug\net6.0\TechShop.pdb
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\Hexaware-Assignments\Assignment (TechShop)\TechShop_Assignment\bin\Debug\net6.0\DotNetEnv.dll
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\Hexaware-Assignments\Assignment (TechShop)\TechShop_Assignment\bin\Debug\net6.0\Microsoft.Extensions.Configuration.dll
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\Hexaware-Assignments\Assignment (TechShop)\TechShop_Assignment\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\Hexaware-Assignments\Assignment (TechShop)\TechShop_Assignment\bin\Debug\net6.0\Microsoft.Extensions.Configuration.FileExtensions.dll
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\Hexaware-Assignments\Assignment (TechShop)\TechShop_Assignment\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Json.dll
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\Hexaware-Assignments\Assignment (TechShop)\TechShop_Assignment\bin\Debug\net6.0\Microsoft.Extensions.FileProviders.Abstractions.dll
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\Hexaware-Assignments\Assignment (TechShop)\TechShop_Assignment\bin\Debug\net6.0\Microsoft.Extensions.FileProviders.Physical.dll
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\Hexaware-Assignments\Assignment (TechShop)\TechShop_Assignment\bin\Debug\net6.0\Microsoft.Extensions.FileSystemGlobbing.dll
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\Hexaware-Assignments\Assignment (TechShop)\TechShop_Assignment\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\Hexaware-Assignments\Assignment (TechShop)\TechShop_Assignment\bin\Debug\net6.0\Sprache.dll
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\Hexaware-Assignments\Assignment (TechShop)\TechShop_Assignment\bin\Debug\net6.0\System.Data.SqlClient.dll
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\Hexaware-Assignments\Assignment (TechShop)\TechShop_Assignment\bin\Debug\net6.0\System.Text.Encodings.Web.dll
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\Hexaware-Assignments\Assignment (TechShop)\TechShop_Assignment\bin\Debug\net6.0\System.Text.Json.dll
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\Hexaware-Assignments\Assignment (TechShop)\TechShop_Assignment\bin\Debug\net6.0\runtimes\win-arm64\native\sni.dll
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\Hexaware-Assignments\Assignment (TechShop)\TechShop_Assignment\bin\Debug\net6.0\runtimes\win-x64\native\sni.dll
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\Hexaware-Assignments\Assignment (TechShop)\TechShop_Assignment\bin\Debug\net6.0\runtimes\win-x86\native\sni.dll
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\Hexaware-Assignments\Assignment (TechShop)\TechShop_Assignment\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\Hexaware-Assignments\Assignment (TechShop)\TechShop_Assignment\bin\Debug\net6.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\Hexaware-Assignments\Assignment (TechShop)\TechShop_Assignment\bin\Debug\net6.0\runtimes\browser\lib\net6.0\System.Text.Encodings.Web.dll
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\Hexaware-Assignments\Assignment (TechShop)\TechShop_Assignment\obj\Debug\net6.0\TechShop.csproj.AssemblyReference.cache
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\Hexaware-Assignments\Assignment (TechShop)\TechShop_Assignment\obj\Debug\net6.0\TechShop.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\Hexaware-Assignments\Assignment (TechShop)\TechShop_Assignment\obj\Debug\net6.0\TechShop.AssemblyInfoInputs.cache
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\Hexaware-Assignments\Assignment (TechShop)\TechShop_Assignment\obj\Debug\net6.0\TechShop.AssemblyInfo.cs
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\Hexaware-Assignments\Assignment (TechShop)\TechShop_Assignment\obj\Debug\net6.0\TechShop.csproj.CoreCompileInputs.cache
C:\Users\ALHAN SIDDIQUE\Desktop\Hexaware Technical Training\Hexaware-Assignments\Assignment (TechShop)\TechShop_Assignment\obj\Debug\net6.0\TechShop.sourcelink.json
